Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Month,Daily_Return
2022-04-19 00:00:00-04:00,107.75,108.91999816894531,102.0999984741211,102.55999755859375,71792,0.0,0.0,4,-0.05221330351798925
2022-04-20 00:00:00-04:00,103.05000305175781,104.16000366210938,100.69999694824219,102.75,299028,0.0,0.0,4,0.0018525979517276525
2022-04-21 00:00:00-04:00,102.5,105.41999816894531,102.01000213623047,103.79000091552734,280321,0.0,0.0,4,0.01012166341145826
2022-04-22 00:00:00-04:00,104.06999969482422,104.22000122070312,101.05999755859375,102.06999969482422,246116,0.0,0.0,4,-0.016571935692562545
2022-04-25 00:00:00-04:00,101.37999725341797,101.55000305175781,95.27999877929688,98.54000091552734,328153,0.0,0.0,4,-0.03458409708877341
2022-04-26 00:00:00-04:00,98.63999938964844,102.77999877929688,97.05999755859375,101.69999694824219,351850,0.0,0.0,4,0.03206815509798622
2022-04-27 00:00:00-04:00,101.76000213623047,102.98999786376953,99.80000305175781,102.0199966430664,278781,0.0,0.0,4,0.00314650643487302
2022-04-28 00:00:00-04:00,102.11000061035156,105.68000030517578,100.12999725341797,105.36000061035156,312064,0.0,0.0,4,0.03273871865503697
2022-04-29 00:00:00-04:00,105.16999816894531,107.98999786376953,103.77999877929688,104.69000244140625,294386,0.0,0.0,4,-0.006359132166514847
2022-05-02 00:00:00-04:00,104.0,105.94000244140625,100.27999877929688,105.16999816894531,261878,0.0,0.0,5,0.004584924217646336
2022-05-03 00:00:00-04:00,105.08000183105469,105.80000305175781,102.0999984741211,102.41000366210938,239266,0.0,0.0,5,-0.026243173479971738
2022-05-04 00:00:00-04:00,103.5,108.61000061035156,102.94999694824219,107.80999755859375,272909,0.0,0.0,5,0.052729164177174104
2022-05-05 00:00:00-04:00,107.58000183105469,111.37000274658203,106.44999694824219,108.26000213623047,286916,0.0,0.0,5,0.004174052386858973
2022-05-06 00:00:00-04:00,108.69999694824219,111.18000030517578,107.23999786376953,109.7699966430664,294278,0.0,0.0,5,0.013947852180307585
2022-05-09 00:00:00-04:00,110.43000030517578,110.48999786376953,102.12999725341797,103.08999633789062,368183,0.0,0.0,5,-0.060854518624946285
2022-05-10 00:00:00-04:00,102.6500015258789,104.16000366210938,98.86000061035156,99.76000213623047,389750,0.0,0.0,5,-0.03230181705260393
2022-05-11 00:00:00-04:00,99.0,106.44000244140625,98.19999694824219,105.70999908447266,382701,0.0,0.0,5,0.05964311167633074
2022-05-12 00:00:00-04:00,105.62999725341797,107.37000274658203,102.66000366210938,106.12999725341797,323547,0.0,0.0,5,0.003973116758895223
2022-05-13 00:00:00-04:00,106.6500015258789,110.63999938964844,106.29000091552734,110.48999786376953,240989,0.0,0.0,5,0.04108169907835513
2022-05-16 00:00:00-04:00,110.9800033569336,114.9000015258789,108.11000061035156,114.19999694824219,289127,0.0,0.0,5,0.03357769170243774
2022-05-17 00:00:00-04:00,113.87000274658203,115.55999755859375,111.75,112.4000015258789,252630,0.0,0.0,5,-0.015761781702840816
2022-05-18 00:00:00-04:00,113.66000366210938,115.41999816894531,108.45999908447266,109.58999633789062,103669,0.0,0.0,5,-0.02500004581709292
2022-05-19 00:00:00-04:00,109.08999633789062,112.62000274658203,105.12999725341797,112.20999908447266,68511,0.0,0.0,5,0.023907316672444834
2022-05-20 00:00:00-04:00,111.44999694824219,114.04000091552734,110.8499984741211,113.2300033569336,229930,0.0,0.0,5,0.009090137071412485
2022-05-23 00:00:00-04:00,110.55999755859375,111.95999908447266,109.1500015258789,110.29000091552734,215623,0.0,0.0,5,-0.02596487109638701
2022-05-24 00:00:00-04:00,110.41000366210938,111.43000030517578,108.61000061035156,109.7699966430664,224794,0.0,0.0,5,-0.004714881386747027
2022-05-25 00:00:00-04:00,110.38999938964844,111.68000030517578,109.2300033569336,110.33000183105469,191370,0.0,0.0,5,0.005101623440959102
2022-05-26 00:00:00-04:00,110.69000244140625,114.83000183105469,110.2699966430664,114.08999633789062,234752,0.0,0.0,5,0.0340795290894087
2022-05-27 00:00:00-04:00,114.19999694824219,115.30000305175781,112.8499984741211,115.06999969482422,217281,0.0,0.0,5,0.008589739577440358
2022-05-31 00:00:00-04:00,114.95999908447266,119.9800033569336,114.1500015258789,114.66999816894531,440796,0.0,0.0,5,-0.0034761582249043244
2022-06-01 00:00:00-04:00,115.4000015258789,117.87000274658203,114.58000183105469,115.26000213623047,290530,0.0,0.0,6,0.0051452339470337005
2022-06-02 00:00:00-04:00,114.80000305175781,117.7699966430664,111.19999694824219,116.87000274658203,327600,0.0,0.0,6,0.013968424262639223
2022-06-03 00:00:00-04:00,117.55000305175781,120.45999908447266,115.2300033569336,118.87000274658203,240831,0.0,0.0,6,0.017113031171366977
2022-06-06 00:00:00-04:00,120.81999969482422,120.98999786376953,117.62999725341797,118.5,246825,0.0,0.0,6,-0.003112667098787214
2022-06-07 00:00:00-04:00,119.0999984741211,120.36000061035156,117.13999938964844,119.41000366210938,341694,0.0,0.0,6,0.007679355798391407
2022-06-08 00:00:00-04:00,119.79000091552734,123.18000030517578,119.30000305175781,122.11000061035156,340591,0.0,0.0,6,0.022611145343251815
2022-06-09 00:00:00-04:00,122.43000030517578,122.72000122070312,120.79000091552734,121.51000213623047,293295,0.0,0.0,6,-0.004913589969061327
2022-06-10 00:00:00-04:00,121.45999908447266,122.75,118.33000183105469,120.66999816894531,352906,0.0,0.0,6,-0.006913043803121521
2022-06-13 00:00:00-04:00,120.19000244140625,122.25,117.47000122070312,120.93000030517578,372403,0.0,0.0,6,0.002154654348021534
2022-06-14 00:00:00-04:00,121.08999633789062,123.68000030517578,116.62000274658203,118.93000030517578,366320,0.0,0.0,6,-0.01653849330152035
2022-06-15 00:00:00-04:00,119.06999969482422,119.61000061035156,114.5999984741211,115.30999755859375,301750,0.0,0.0,6,-0.03043809583194368
2022-06-16 00:00:00-04:00,115.9800033569336,118.08000183105469,112.30999755859375,117.58999633789062,162543,0.0,0.0,6,0.01977277623424034
2022-06-17 00:00:00-04:00,117.08000183105469,118.97000122070312,108.25,109.55999755859375,103149,0.0,0.0,6,-0.06828811148376057
2022-06-21 00:00:00-04:00,110.58000183105469,112.47000122070312,108.72000122070312,110.6500015258789,427262,0.0,0.0,6,0.009948922887682787
2022-06-22 00:00:00-04:00,109.54000091552734,109.76000213623047,101.52999877929688,106.19000244140625,432724,0.0,0.0,6,-0.040307266362120675
2022-06-23 00:00:00-04:00,104.41999816894531,107.05000305175781,102.31999969482422,104.2699966430664,346362,0.0,0.0,6,-0.018080852756353072
2022-06-24 00:00:00-04:00,103.98999786376953,108.58000183105469,103.63999938964844,107.62000274658203,321591,0.0,0.0,6,0.0321281884661726
2022-06-27 00:00:00-04:00,107.22000122070312,110.54000091552734,105.5999984741211,109.56999969482422,282914,0.0,0.0,6,0.018119279859469373
2022-06-28 00:00:00-04:00,110.18000030517578,112.22000122070312,109.62000274658203,111.76000213623047,306748,0.0,0.0,6,0.019987245117330188
2022-06-29 00:00:00-04:00,111.86000061035156,114.05000305175781,109.22000122070312,109.77999877929688,322060,0.0,0.0,6,-0.01771656513141484
2022-06-30 00:00:00-04:00,109.69999694824219,110.44999694824219,105.0999984741211,105.76000213623047,362890,0.0,0.0,6,-0.036618661757760296
2022-07-01 00:00:00-04:00,106.01000213623047,109.33999633789062,104.55999755859375,108.43000030517578,305338,0.0,0.0,7,0.025245821813676406
2022-07-05 00:00:00-04:00,108.80000305175781,111.44999694824219,97.43000030517578,99.5,594215,0.0,0.0,7,-0.08235728377794271
2022-07-06 00:00:00-04:00,100.36000061035156,102.13999938964844,95.0999984741211,98.52999877929688,444106,0.0,0.0,7,-0.009748755986966118
2022-07-07 00:00:00-04:00,98.22000122070312,104.4800033569336,96.56999969482422,102.7300033569336,379861,0.0,0.0,7,0.042626658171838194
2022-07-08 00:00:00-04:00,102.22000122070312,105.23999786376953,101.51000213623047,104.79000091552734,327461,0.0,0.0,7,0.02005254055561867
2022-07-11 00:00:00-04:00,104.79000091552734,105.05000305175781,100.88999938964844,104.08999633789062,348566,0.0,0.0,7,-0.0066800703456525445
2022-07-12 00:00:00-04:00,103.45999908447266,103.48999786376953,95.3499984741211,95.83999633789062,398552,0.0,0.0,7,-0.07925833692240081
2022-07-13 00:00:00-04:00,95.88999938964844,97.95999908447266,93.66999816894531,96.30000305175781,347193,0.0,0.0,7,0.004799736346456029
2022-07-14 00:00:00-04:00,96.56999969482422,97.0,90.55999755859375,95.77999877929688,387528,0.0,0.0,7,-0.005399836510715961
2022-07-15 00:00:00-04:00,96.38999938964844,99.02999877929688,94.56999969482422,97.58999633789062,240766,0.0,0.0,7,0.018897448127604077
2022-07-18 00:00:00-04:00,97.2699966430664,102.80000305175781,95.8499984741211,102.5999984741211,84669,0.0,0.0,7,0.05133725099121933
2022-07-19 00:00:00-04:00,102.0,104.45999908447266,99.8499984741211,104.22000122070312,63149,0.0,0.0,7,0.01578950068883911
2022-07-20 00:00:00-04:00,103.5999984741211,104.38999938964844,101.51000213623047,102.26000213623047,315620,0.0,0.0,7,-0.018806362133138244
2022-07-21 00:00:00-04:00,99.91000366210938,99.98999786376953,94.58999633789062,96.3499984741211,318911,0.0,0.0,7,-0.05779389339573926
2022-07-22 00:00:00-04:00,96.51000213623047,97.94999694824219,94.2300033569336,94.69999694824219,307568,0.0,0.0,7,-0.017125080975710527
2022-07-25 00:00:00-04:00,95.0999984741211,96.94000244140625,93.01000213623047,96.69999694824219,278998,0.0,0.0,7,0.02111932486220769
2022-07-26 00:00:00-04:00,96.33000183105469,99.0,94.76000213623047,94.9800033569336,310043,0.0,0.0,7,-0.017786904297724115
2022-07-27 00:00:00-04:00,95.5999984741211,98.58999633789062,94.30000305175781,97.26000213623047,321903,0.0,0.0,7,0.024005039994878352
2022-07-28 00:00:00-04:00,98.16999816894531,99.83999633789062,96.04000091552734,96.41999816894531,318403,0.0,0.0,7,-0.008636684647699067
2022-07-29 00:00:00-04:00,97.30000305175781,101.87999725341797,96.41000366210938,98.62000274658203,349374,0.0,0.0,7,0.022816890887945362
2022-08-01 00:00:00-04:00,98.45999908447266,98.6500015258789,92.41999816894531,93.88999938964844,365293,0.0,0.0,8,-0.047961906562586476
2022-08-02 00:00:00-04:00,93.75,96.47000122070312,92.58999633789062,94.41999816894531,328538,0.0,0.0,8,0.005644890645886136
2022-08-03 00:00:00-04:00,93.83000183105469,96.56999969482422,90.37999725341797,90.66000366210938,395099,0.0,0.0,8,-0.03982201418928433
2022-08-04 00:00:00-04:00,90.94999694824219,91.9000015258789,87.55000305175781,88.54000091552734,334931,0.0,0.0,8,-0.02338410170909877
2022-08-05 00:00:00-04:00,88.05999755859375,90.76000213623047,87.01000213623047,89.01000213623047,350016,0.0,0.0,8,0.005308348947856256
2022-08-08 00:00:00-04:00,88.45999908447266,90.88999938964844,87.22000122070312,90.76000213623047,340157,0.0,0.0,8,0.019660711807664155
2022-08-09 00:00:00-04:00,90.69000244140625,92.6500015258789,89.05000305175781,90.5,347045,0.0,0.0,8,-0.002864721574600715
2022-08-10 00:00:00-04:00,90.51000213623047,92.43000030517578,87.66000366210938,91.93000030517578,383766,0.0,0.0,8,0.015801108344483783
2022-08-11 00:00:00-04:00,91.55000305175781,95.05000305175781,91.23999786376953,94.33999633789062,341234,0.0,0.0,8,0.026215555582665973
2022-08-12 00:00:00-04:00,94.08999633789062,94.80999755859375,91.16000366210938,92.08999633789062,264953,0.0,0.0,8,-0.02384990552619215
2022-08-15 00:00:00-04:00,91.94000244140625,92.0999984741211,86.81999969482422,89.41000366210938,275443,0.0,0.0,8,-0.029101887092578438
2022-08-16 00:00:00-04:00,87.93000030517578,90.6500015258789,85.7300033569336,86.52999877929688,305366,0.0,0.0,8,-0.03221121535456328
2022-08-17 00:00:00-04:00,87.0999984741211,89.16000366210938,85.87999725341797,88.11000061035156,230346,0.0,0.0,8,0.0182595845758029
2022-08-18 00:00:00-04:00,87.38999938964844,91.45999908447266,87.31999969482422,90.5,80029,0.0,0.0,8,0.027125177313500615
2022-08-19 00:00:00-04:00,90.38999938964844,92.08999633789062,88.37999725341797,90.7699966430664,58714,0.0,0.0,8,0.0029833883211758394
2022-08-22 00:00:00-04:00,89.6500015258789,91.26000213623047,86.5999984741211,90.2300033569336,352665,0.0,0.0,8,-0.005949028380558663
2022-08-23 00:00:00-04:00,90.55000305175781,94.22000122070312,90.41999816894531,93.73999786376953,285607,0.0,0.0,8,0.03890052506094932
2022-08-24 00:00:00-04:00,93.77999877929688,95.4000015258789,92.79000091552734,94.88999938964844,320388,0.0,0.0,8,0.012267991808045275
2022-08-25 00:00:00-04:00,95.3499984741211,95.76000213623047,92.29000091552734,92.5199966430664,279877,0.0,0.0,8,-0.02497631743941786
2022-08-26 00:00:00-04:00,93.05999755859375,94.0199966430664,91.08000183105469,93.05999755859375,288392,0.0,0.0,8,0.005836585982710529
2022-08-29 00:00:00-04:00,92.95999908447266,97.37000274658203,92.29000091552734,97.01000213623047,283463,0.0,0.0,8,0.042445784238815065
2022-08-30 00:00:00-04:00,96.9000015258789,97.66000366210938,90.54000091552734,91.63999938964844,386272,0.0,0.0,8,-0.05535514512246864
2022-08-31 00:00:00-04:00,92.30999755859375,92.7300033569336,88.2699966430664,89.55000305175781,344147,0.0,0.0,8,-0.022806594847344708
2022-09-01 00:00:00-04:00,88.83000183105469,89.62999725341797,85.9800033569336,86.61000061035156,305106,0.0,0.0,9,-0.03283084691473426
2022-09-02 00:00:00-04:00,86.55999755859375,89.66000366210938,86.3499984741211,86.87000274658203,277533,0.0,0.0,9,0.0030019874656297407
2022-09-06 00:00:00-04:00,86.83999633789062,90.38999938964844,86.18000030517578,86.87999725341797,420255,0.0,0.0,9,0.00011505130102373862
2022-09-07 00:00:00-04:00,86.93000030517578,87.76000213623047,81.5,81.94000244140625,380781,0.0,0.0,9,-0.056859978915542286
2022-09-08 00:00:00-04:00,81.91000366210938,84.25,81.19999694824219,83.54000091552734,342763,0.0,0.0,9,0.019526463588589893
2022-09-09 00:00:00-04:00,82.80000305175781,87.19999694824219,82.70999908447266,86.79000091552734,305188,0.0,0.0,9,0.03890351884585552
2022-09-12 00:00:00-04:00,86.25,89.0999984741211,85.16000366210938,87.77999877929688,275104,0.0,0.0,9,0.011406819372350219
2022-09-13 00:00:00-04:00,88.08999633789062,89.30999755859375,85.05999755859375,87.30999755859375,347998,0.0,0.0,9,-0.005354308808830588
2022-09-14 00:00:00-04:00,87.94000244140625,90.19000244140625,86.18000030517578,88.4800033569336,335381,0.0,0.0,9,0.013400593643982717
2022-09-15 00:00:00-04:00,88.91000366210938,89.1500015258789,84.52999877929688,85.0999984741211,235358,0.0,0.0,9,-0.03820077706346103
2022-09-16 00:00:00-04:00,85.16000366210938,86.58999633789062,84.2699966430664,85.11000061035156,87829,0.0,0.0,9,0.00011753391785918055
2022-09-19 00:00:00-04:00,85.20999908447266,86.22000122070312,82.0999984741211,85.7300033569336,59626,0.0,0.0,9,0.007284722619384176
2022-09-20 00:00:00-04:00,85.61000061035156,86.44999694824219,83.5199966430664,84.44999694824219,279813,0.0,0.0,9,-0.014930670227109921
2022-09-21 00:00:00-04:00,84.25,86.68000030517578,82.48999786376953,82.94000244140625,339683,0.0,0.0,9,-0.017880338204883328
2022-09-22 00:00:00-04:00,83.06999969482422,86.0,82.4000015258789,83.48999786376953,303492,0.0,0.0,9,0.006631244347404364
2022-09-23 00:00:00-04:00,83.54000091552734,83.91999816894531,78.04000091552734,78.73999786376953,334271,0.0,0.0,9,-0.0568930425384675
2022-09-26 00:00:00-04:00,79.2300033569336,80.30999755859375,76.25,76.70999908447266,280927,0.0,0.0,9,-0.025781036758586673
2022-09-27 00:00:00-04:00,76.47000122070312,79.51000213623047,76.41999816894531,78.5,283614,0.0,0.0,9,0.023334649157747966
2022-09-28 00:00:00-04:00,78.08000183105469,82.33999633789062,76.55000305175781,82.1500015258789,324678,0.0,0.0,9,0.046496834724572
2022-09-29 00:00:00-04:00,81.9000015258789,82.94000244140625,80.33999633789062,81.2300033569336,286126,0.0,0.0,9,-0.01119900367446125
2022-09-30 00:00:00-04:00,81.73999786376953,82.55999755859375,79.13999938964844,79.48999786376953,253154,0.0,0.0,9,-0.021420724132169333
2022-10-03 00:00:00-04:00,81.0199966430664,84.55999755859375,80.87000274658203,83.62999725341797,287168,0.0,0.0,10,0.052082016617280624
2022-10-04 00:00:00-04:00,83.22000122070312,86.9800033569336,83.22000122070312,86.5199966430664,302549,0.0,0.0,10,0.034556970997991154
2022-10-05 00:00:00-04:00,86.37000274658203,88.41999816894531,85.41999816894531,87.76000213623047,329790,0.0,0.0,10,0.014332010416963303
2022-10-06 00:00:00-04:00,88.08000183105469,89.06999969482422,87.04000091552734,88.44999694824219,235296,0.0,0.0,10,0.007862292561714224
2022-10-07 00:00:00-04:00,88.93000030517578,93.30999755859375,88.0,92.63999938964844,429162,0.0,0.0,10,0.04737142550562323
2022-10-10 00:00:00-04:00,93.4800033569336,93.63999938964844,90.54000091552734,91.12999725341797,289508,0.0,0.0,10,-0.016299677743728425
2022-10-11 00:00:00-04:00,91.13999938964844,91.3499984741211,87.91000366210938,89.3499984741211,333158,0.0,0.0,10,-0.019532523131181256
2022-10-12 00:00:00-04:00,88.66999816894531,90.06999969482422,86.27999877929688,87.2699966430664,332271,0.0,0.0,10,-0.0232792598385676
2022-10-13 00:00:00-04:00,87.08000183105469,89.66000366210938,85.55999755859375,89.11000061035156,298032,0.0,0.0,10,0.021084038479006306
2022-10-14 00:00:00-04:00,89.2699966430664,89.7300033569336,85.19999694824219,85.61000061035156,237026,0.0,0.0,10,-0.0392772974528901
2022-10-17 00:00:00-04:00,85.58999633789062,87.12000274658203,84.61000061035156,85.45999908447266,172020,0.0,0.0,10,-0.0017521495714224455
2022-10-18 00:00:00-04:00,85.69999694824219,86.51000213623047,82.08999633789062,82.81999969482422,97304,0.0,0.0,10,-0.03089163840311937
2022-10-19 00:00:00-04:00,83.69000244140625,86.19999694824219,82.58999633789062,85.55000305175781,71309,0.0,0.0,10,0.03296309305714962
2022-10-20 00:00:00-04:00,85.94000244140625,88.16999816894531,85.22000122070312,85.9800033569336,338344,0.0,0.0,10,0.005026303797039278
2022-10-21 00:00:00-04:00,85.06999969482422,85.9000015258789,83.1500015258789,85.05000305175781,272803,0.0,0.0,10,-0.010816472073338024
2022-10-24 00:00:00-04:00,85.23999786376953,85.91999816894531,82.62999725341797,84.58000183105469,250726,0.0,0.0,10,-0.0055261752361972505
2022-10-25 00:00:00-04:00,84.87999725341797,86.02999877929688,83.05999755859375,85.31999969482422,240441,0.0,0.0,10,0.008749087819218238
2022-10-26 00:00:00-04:00,85.06999969482422,88.41000366210938,84.13999938964844,87.91000366210938,287182,0.0,0.0,10,0.03035635228022948
2022-10-27 00:00:00-04:00,88.26000213623047,89.79000091552734,87.33000183105469,89.08000183105469,292556,0.0,0.0,10,0.013309044707156659
2022-10-28 00:00:00-04:00,88.66999816894531,88.76000213623047,87.08000183105469,87.9000015258789,263404,0.0,0.0,10,-0.013246523135616028
2022-10-31 00:00:00-04:00,88.38999938964844,88.6500015258789,85.30000305175781,86.52999877929688,285342,0.0,0.0,10,-0.015585924036402687
2022-11-01 00:00:00-04:00,86.43000030517578,89.44999694824219,85.91999816894531,88.37000274658203,274321,0.0,0.0,11,0.02126434754700801
2022-11-02 00:00:00-04:00,88.62000274658203,90.36000061035156,87.72000122070312,90.0,280961,0.0,0.0,11,0.0184451420477183
2022-11-03 00:00:00-04:00,89.3499984741211,89.66999816894531,87.5999984741211,88.16999816894531,239816,0.0,0.0,11,-0.020333353678385402
2022-11-04 00:00:00-04:00,87.9000015258789,92.87000274658203,87.81999969482422,92.61000061035156,354060,0.0,0.0,11,0.05035729311118531
2022-11-07 00:00:00-05:00,91.0,93.73999786376953,90.4000015258789,91.79000091552734,322419,0.0,0.0,11,-0.008854332031313694
2022-11-08 00:00:00-05:00,91.87000274658203,92.16999816894531,88.5199966430664,88.91000366210938,344223,0.0,0.0,11,-0.03137593664552174
2022-11-09 00:00:00-05:00,88.56999969482422,89.23999786376953,85.5,85.83000183105469,388301,0.0,0.0,11,-0.034641791746627515
2022-11-10 00:00:00-05:00,85.8499984741211,87.3499984741211,84.69999694824219,86.47000122070312,340007,0.0,0.0,11,0.0074565929860772595
2022-11-11 00:00:00-05:00,86.2699966430664,90.0999984741211,86.18000030517578,88.95999908447266,301664,0.0,0.0,11,0.028796089147890003
2022-11-14 00:00:00-05:00,89.0199966430664,89.83999633789062,85.1500015258789,85.87000274658203,315450,0.0,0.0,11,-0.03473467142188813
2022-11-15 00:00:00-05:00,85.25,88.68000030517578,84.05999755859375,86.91999816894531,331709,0.0,0.0,11,0.012227732488398813
2022-11-16 00:00:00-05:00,86.88999938964844,87.51000213623047,84.19999694824219,85.58999633789062,225668,0.0,0.0,11,-0.015301447987488226
2022-11-17 00:00:00-05:00,85.22000122070312,85.44999694824219,81.4000015258789,81.63999938964844,138476,0.0,0.0,11,-0.04615021751664128
2022-11-18 00:00:00-05:00,82.08999633789062,82.63999938964844,77.23999786376953,80.08000183105469,96583,0.0,0.0,11,-0.019108250493097723
2022-11-21 00:00:00-05:00,80.30000305175781,80.30000305175781,75.08000183105469,79.7300033569336,475104,0.0,0.0,11,-0.004370610216262061
2022-11-22 00:00:00-05:00,80.22000122070312,82.36000061035156,79.8499984741211,80.94999694824219,269615,0.0,0.0,11,0.015301562021099446
2022-11-23 00:00:00-05:00,81.08000183105469,81.94999694824219,76.83000183105469,77.94000244140625,379145,0.0,0.0,11,-0.03718338011501676
2022-11-25 00:00:00-05:00,77.51000213623047,79.9000015258789,76.22000122070312,76.27999877929688,266451,0.0,0.0,11,-0.021298481012460013
2022-11-28 00:00:00-05:00,75.93000030517578,77.83999633789062,73.5999984741211,77.23999786376953,405033,0.0,0.0,11,0.012585200574664945
2022-11-29 00:00:00-05:00,76.54000091552734,79.6500015258789,76.29000091552734,78.19999694824219,381869,0.0,0.0,11,0.012428781862032556
2022-11-30 00:00:00-05:00,79.0,81.37999725341797,78.4000015258789,80.55000305175781,287534,0.0,0.0,11,0.030051230117962957
2022-12-01 00:00:00-05:00,80.4000015258789,83.33999633789062,79.93000030517578,81.22000122070312,321432,0.0,0.0,12,0.008317791974691735
2022-12-02 00:00:00-05:00,81.47000122070312,82.22000122070312,79.6500015258789,79.9800033569336,280235,0.0,0.0,12,-0.015267149041281347
2022-12-05 00:00:00-05:00,79.98999786376953,82.72000122070312,76.7699966430664,76.93000030517578,346657,0.0,0.0,12,-0.03813457018932975
2022-12-06 00:00:00-05:00,77.3499984741211,77.87999725341797,73.41000366210938,74.25,380598,0.0,0.0,12,-0.03483686851091139
2022-12-07 00:00:00-05:00,74.55000305175781,75.37999725341797,71.75,72.01000213623047,392236,0.0,0.0,12,-0.03016832139756942
2022-12-08 00:00:00-05:00,72.37999725341797,75.44000244140625,71.12000274658203,71.45999908447266,474459,0.0,0.0,12,-0.007637870232489408
2022-12-09 00:00:00-05:00,71.8499984741211,72.91999816894531,70.08000183105469,71.0199966430664,356722,0.0,0.0,12,-0.006157325035592631
2022-12-12 00:00:00-05:00,71.79000091552734,73.98999786376953,70.25,73.16999816894531,323553,0.0,0.0,12,0.030273185405575553
2022-12-13 00:00:00-05:00,73.29000091552734,76.37000274658203,73.20999908447266,75.38999938964844,352858,0.0,0.0,12,0.030340320845399837
2022-12-14 00:00:00-05:00,75.2699966430664,77.75,74.9000015258789,77.27999877929688,292488,0.0,0.0,12,0.025069629990048137
2022-12-15 00:00:00-05:00,77.37000274658203,77.7699966430664,75.33000183105469,76.11000061035156,224663,0.0,0.0,12,-0.015139728098167993
2022-12-16 00:00:00-05:00,76.37000274658203,76.56999969482422,73.33000183105469,74.29000091552734,99205,0.0,0.0,12,-0.02391275364904788
2022-12-19 00:00:00-05:00,74.5,76.41000366210938,73.80999755859375,75.19000244140625,69348,0.0,0.0,12,0.012114706081404858
2022-12-20 00:00:00-05:00,75.69999694824219,76.75,74.30999755859375,76.08999633789062,254792,0.0,0.0,12,0.011969595255509224
2022-12-21 00:00:00-05:00,75.98999786376953,78.61000061035156,75.80000305175781,78.29000091552734,234624,0.0,0.0,12,0.028913190741490125
2022-12-22 00:00:00-05:00,78.43000030517578,79.9000015258789,77.02999877929688,77.48999786376953,219142,0.0,0.0,12,-0.010218457560384864
2022-12-23 00:00:00-05:00,78.18000030517578,80.33000183105469,77.9800033569336,79.55999755859375,237711,0.0,0.0,12,0.026713121072262203
2022-12-27 00:00:00-05:00,79.9000015258789,81.18000030517578,79.16000366210938,79.52999877929688,199601,0.0,0.0,12,-0.0003770585748796851
2022-12-28 00:00:00-05:00,79.88999938964844,79.91999816894531,77.30000305175781,78.95999908447266,207717,0.0,0.0,12,-0.007167103024935506
2022-12-29 00:00:00-05:00,78.81999969482422,78.81999969482422,76.79000091552734,78.4000015258789,199858,0.0,0.0,12,-0.007092167744260691
2022-12-30 00:00:00-05:00,78.7300033569336,80.66999816894531,77.70999908447266,80.26000213623047,205909,0.0,0.0,12,0.02372449711927116
2023-01-03 00:00:00-05:00,80.56999969482422,81.5,76.5999984741211,76.93000030517578,338520,0.0,0.0,1,-0.04149017869950289
2023-01-04 00:00:00-05:00,77.25,77.41999816894531,72.7300033569336,72.83999633789062,352434,0.0,0.0,1,-0.05316526648980113
2023-01-05 00:00:00-05:00,73.25,74.91999816894531,72.45999908447266,73.66999816894531,300731,0.0,0.0,1,0.01139486371202536
2023-01-06 00:00:00-05:00,73.97000122070312,75.47000122070312,73.23999786376953,73.7699966430664,258128,0.0,0.0,1,0.0013573839637102125
2023-01-09 00:00:00-05:00,73.47000122070312,76.73999786376953,73.47000122070312,74.62999725341797,329290,0.0,0.0,1,0.011657864301019893
2023-01-10 00:00:00-05:00,74.86000061035156,75.91999816894531,73.83999633789062,75.12000274658203,307430,0.0,0.0,1,0.0065657980865276855
2023-01-11 00:00:00-05:00,74.77999877929688,77.83999633789062,74.30999755859375,77.41000366210938,350891,0.0,0.0,1,0.030484569113404802
2023-01-12 00:00:00-05:00,77.69999694824219,79.16000366210938,77.0999984741211,78.38999938964844,307705,0.0,0.0,1,0.01265980727525462
2023-01-13 00:00:00-05:00,78.31999969482422,80.11000061035156,77.97000122070312,79.86000061035156,283539,0.0,0.0,1,0.018752407604907262
2023-01-17 00:00:00-05:00,80.0999984741211,81.2300033569336,78.52999877929688,80.18000030517578,312275,0.0,0.0,1,0.004007008419465663
2023-01-18 00:00:00-05:00,80.97000122070312,82.37999725341797,78.94000244140625,79.4800033569336,92549,0.0,0.0,1,-0.008730318602867326
2023-01-19 00:00:00-05:00,79.13999938964844,81.18000030517578,78.12999725341797,80.33000183105469,58863,0.0,0.0,1,0.010694494693261003
2023-01-20 00:00:00-05:00,80.5999984741211,81.63999938964844,79.69000244140625,81.30999755859375,300145,0.0,0.0,1,0.012199622870669558
2023-01-23 00:00:00-05:00,81.79000091552734,82.63999938964844,81.05000305175781,81.62000274658203,297076,0.0,0.0,1,0.0038126330992063195
2023-01-24 00:00:00-05:00,81.62000274658203,82.22000122070312,79.66000366210938,80.12999725341797,288207,0.0,0.0,1,-0.018255396263466284
2023-01-25 00:00:00-05:00,80.26000213623047,81.2300033569336,79.44999694824219,80.1500015258789,297234,0.0,0.0,1,0.0002496477367603944
2023-01-26 00:00:00-05:00,80.4800033569336,82.13999938964844,79.91999816894531,81.01000213623047,291060,0.0,0.0,1,0.010729888883082461
2023-01-27 00:00:00-05:00,81.22000122070312,82.4800033569336,79.04000091552734,79.68000030517578,367588,0.0,0.0,1,-0.016417748376528762
2023-01-30 00:00:00-05:00,80.04000091552734,80.48999786376953,77.66000366210938,77.9000015258789,327426,0.0,0.0,1,-0.022339342024089492
