Date,Close,Open,High,Low,Volume
2022-01-03,41.74545519998048,41.541727986869795,41.77542580149751,41.515216071969256,7008677
2022-01-04,38.040452583370715,38.2224952496124,38.41747764245687,37.89510097233334,11941722
2022-01-05,39.00999187677937,38.959253631767545,39.07030720925476,38.893163397592126,19062296
2022-01-06,40.236017074755544,40.46842871444589,40.71918115457878,39.78253477258515,18793153
2022-01-07,39.65121516386039,39.45863855487987,39.81598110648981,39.224862342906405,27159972
2022-01-10,37.07985176893463,36.398998898550055,37.214225079107614,36.21548750635262,19792904
2022-01-11,39.1049404274543,38.8582210220716,39.135649750153306,38.722586172795204,24557028
2022-01-12,37.928440911535326,37.873422255626764,38.08098177714354,37.51577388298199,21261117
2022-01-13,39.049117825255024,38.908716256080176,39.130889855267384,38.76647140323653,24302165
2022-01-14,40.852510299740025,41.22670188168995,41.51793282295601,40.831271543492335,22584979
2022-01-17,39.05059763388585,39.07190025559574,39.1564012797552,38.92394502463891,18907882
2022-01-18,34.694987484817645,34.848583220936376,35.03227372776851,34.640267017734345,22790961
2022-01-19,38.236362461297944,38.67754126913107,38.72608892049548,38.01821555254926,15585061
2022-01-20,39.965701405732034,40.25036031255317,40.50386011771335,39.84107952955745,18220419
2022-01-21,39.96108167992777,40.182286540559986,40.42643575803418,39.700669825443576,12035859
2022-01-24,41.93803157275006,41.94300097011741,42.08937202373532,41.751707952399876,24755454
2022-01-25,39.91887747762101,39.92957224470714,40.08709293667117,39.853760579600575,10701463
2022-01-26,37.96000923083337,37.40951748200082,38.16725503162059,37.19131912742834,19451153
2022-01-27,40.36362766416359,40.424633947453806,40.730435499327115,40.330123809567084,10814137
2022-01-28,39.27465068466139,39.18448047894104,39.42519126200301,39.070556465842934,22212274
2022-01-31,39.92918975587612,40.00869357958118,40.238924394519096,39.77121118847993,18337687
2022-02-01,39.8335446399455,40.6716970643023,40.88280680961229,39.67688902737781,29642367
2022-02-02,37.20585871849906,37.10074093157782,37.21398993928048,36.90699156001787,20597015
2022-02-03,39.90386606570858,39.29336193578004,39.97132111623559,39.23060339361645,20960143
2022-02-04,39.80039272737688,39.44382578548692,39.93307585872704,39.33993920106364,27433510
2022-02-07,39.27362445051349,39.60352329071984,39.83855923418411,39.164142732792115,30494693
2022-02-08,37.91155830712801,37.93663591447333,38.19054788835971,37.863699759688856,10281417
